# Starting compiling UnityEngine.TestRunner.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c180cc19c6037594e8c790b8c67594bd
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2fe927603e8911248bf91b6d5860f99f
# Starting compiling Unity.Services.Core.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3c07724d8f4aedb4bb653b41037d4c2f
# Starting compiling Unity.Postprocessing.Runtime.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e5eaba05edc7c574f94da9fed014a137
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-315cb11b28a96844e9b53821044850fa
# Starting compiling Unity.ShaderGraph.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dd67f4bf4baa8664c930da6889d3627a
# Starting compiling Unity.Postprocessing.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-89efd354d5f94214c9392925c67f8df3
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-25b8168e616732a4491a4333b81948e6
# Starting compiling Unity.Timeline.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8eb3b54b8973421418bb892e8a70f938
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5934274229ca1764e86e775f6cbc1f29
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c05f9de0714db9147919fea310dffe95
# Starting compiling Unity.Mathematics.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5e84f3b71d20e8046a2a4a18f10cdab1
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-805e9c833299a9b48836bbaae2d33b2a
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
D:\Programmes\Unity\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6b350a09923169548ab5776790917086
